後	前tshian5肢/後肢1
	啊1
綑	捆→綑2 
	庭thing5訓1 詁訓1 訓詁1 教tsiau2訓1 詒i5訓1 迅捷1 松蕈1
	剋/1 剋架tsia21 摳1 俺1 唵1  唵2  唵3  唵4  1  2  3  png51  png52  png53  png54  晻昧1 晻晻1 晻晻1 1 銨1
	袍phau5笏hu2登場1 攀phan登1 登峰造tsau2極tsi51 登1  登2  登3  登4  登5  登6  登7  登時1 登載tsai21 登庸1 登龍門1 登堂thang5入室1 五穀豐登1 登臨lin51 登…陸lu21 捷足tsu5先sian登1 腳登閘1 傻不pu2愣登1 登革ko5熱1 登載1 燈泡phau21 電tian2燈泡phau21 燈蛾o5撲phu火1 燈1 燈謎mi5 1 燈苗(兒)1 燈火1 燈節1 燈下sia21 取燈兒1 點…燈1 檯thai5燈1 霓ni5虹燈1 燈捻/撚兒1 篝燈1 張燈結綵1 燈罩1 桌燈1 燈蛾o51 燈火搖iau5曳i21 一i2燈熒ing5然1 kuai71 kuai7的1 kuai7kuai7地ti21 嶝1  嶝(兒)2  簦1 蹬/登1 蹬1 鐙1
	攀phan扯1 扯後腿1 拉la扯1 東拉la西si扯1 牽tshian扯1 扯1  扯2  扯3  扯篷1 扯皮phi51 扯淡tan21 扯旗tshi51 扯臊sau21 閒sian5扯1 扯著·脖子·1 拉la拉la扯扯1 拉la拉la扯扯1 工尺1 尺1 哆1 撦1 奲1
	匴1
	賭博1 打賭1 賭1  賭2  賭氣tshi21 賭咒(/)1 賭口齒1 賭…東兒1 嘀ti嘀ti篤·篤·1 嘀ti嘀ti篤·篤·1 篤1  篤2  篤3  篤定ting21  篤定ting22  篤厚1 篤信sin21 篤學1 肚1 肚兒1 肚領兒1 堵1  堵2  堵3  堵4  堵氣tshi2(子·)1 堵心sin1 堵嘴1 一i2堵1 /睹1 視若無u5/睹1 耳聞un5目/睹1 目睹眼見tsian21 慘不pu2忍睹1
	哼1 嗯/唔1
	抽嘴吧pa1 抽風1 抽…瘋1 打抽豐1 倒tau2抽一i2口氣tshi21 抽屜thi2兒1 拉la抽屜thi2兒1 抽1  抽2  抽3  抽4  抽5  抽6  抽7  抽8  抽9  抽10  抽11  抽12  抽13  抽瘋/風1  抽瘋2  抽搭ta1 抽刀tau1 抽屜thi21 抽條thiau51 抽…腿1 抽籤tshian1 抽象siang21 抽…轉1 抽搐1 抽身1 抽子·1 抽芽ia51 抽噎1 抽咽1 抽煙ian1 抽鼻pi5兒1 抽大ta2頭1 抽頭·兒1 抽空兒1 抽筋tsin兒1 抽縐兒1 抽抽·兒1  抽抽·兒1  抽抽·兒2  抽抽·兒2  抽抽·兒3  抽抽·兒3  抽時間tsian1 搊1  搊2  搊3  搊4  搊扶1 搐1 瘳1 篘1  篘2  犨1 紬繹i21
	轉達ta51 打轉兒1  肚tu2轉兒1 掉tiau2轉頭1 團thuan5團thuan5轉1 捻捻轉兒1 轉捩點、轉折點1 急tsi5轉直下sia21 轉折1 輾轉1 轉1  轉2  轉3  轉4  轉播1 轉蓬1 轉動1 轉託1 轉告kau21 轉交tsiau1 轉圈(兒)1 轉注1 轉身1 轉眼1 轉彎uan(兒)1 轉文un5(兒)1 轉運1 轉捩點1 轉眼間tsian1 轉怒為喜1 轉彎uan抹角1 宛轉1  宛轉2  宛轉3  宛宛轉轉1 宛宛轉轉1 婉轉1 轉文un51 暈頭轉向siang21 運轉1  運轉2  轉…運1 輾轉/展轉1 囀1
	恁1 您1  您2  您3  您們·1
	薄澣我衣i1 卿tshing卿tshing我我1 卿tshing卿tshing我我1 我1 爾虞我詐1 猗儺1 惡心sin1 噁心sin1 自我/批phi評phing51 爾虞我/詐1
	破釜沈舟1 擔tan沈重兒1 沈痛1 沈溺ni21 陸lu2沈1 沈淪lun51 口沈1 沈1  沈2  沈3  沈4  沈5  沈6  沈7  沈8  沈9  沈10  沈默1 沈悶1 沈迷mi51 沈落1 沈…心sin1 沈著1 沈重1 沈思1 沈吟in51 下sia2沈1 沈甸tian2甸tian21 沈魚落雁ian21 沈思冥想1 耳沈1 陰in沈1 牝phin2雞tsi司晨1 晨1  晨2  早晨1 伺晨鳥1 翌i2晨1 拂塵1 落塵1 和ho5光kuang同塵1 煙ian塵漲天thian1 塵1  塵2  塵凡1 留塵1 沙塵1 甚囂siau塵上1 甑塵釜魚1 塵埃ai1 望塵莫及tsi51 打個·ko2沉兒1 暗an2沉沉1 暗an2沉沉1 陳列1 陳1  陳2  陳3  陳4  陳5  陳皮phi51 陳腐1 陳跡tsi1 陳設1 陳述1 陳陳相siang因in1 陳陳相siang因in1 茵in陳1 浹tsia5辰1 辰1  辰2  辰3  辰4  時辰1 壽辰1 生辰1 浸tsin2沉/沈1 藎tsin2臣1 臣1  臣2  臣3  亂luan2臣賊tso5子1 貳臣1 忱1 忱悃1 謝忱1 熱忱1 宸1  宸2  宸筆1 宸翰han21 梣1 湛1 茵in蔯1 橙子·1 諶2  諶1  沈po2o1
充	腆著肚tu2子·，充胖phang2子·1
	給1  給2  給3  給4  給5  給6  給7  給8  給9  給臉1 給以1
	叟1 嗾1 嗾使1 教tsiau2嗾1 瞍1  瞍2  擻1  擻2  抖擻1 擻抖抖1 藪1 淵藪1 籔1  籔2 
交	郊tsiau←交tsiau1
蹀	蹀躞(/躞蹀)1
棒	老梆pang2子·/老棒pang2子·1
咽	狼lang5吞thun虎嚥ian2/咽ian21
拔	 拔pa51   拔pa52   拔pa53   拔pa54   拔pa55   拔pa56   拔pa57   拔pa58   拔pa5白pai51  拔pa5步pu21   拔pa5步pu22   拔pa5刀tau1  拔pa5毒tu51  拔pa5腿1   拔pa5腿2   拔pa5河ho51  拔pa5親tshin1  拔pa5尊tsun1  拔pa5牙ia51  拔pa5尤1  拔pa5縫兒1  拔pa5尖tsian兒1  選拔pa51  出類拔pa5萃1
	白pai5荽1 芫荽1 芫ian5荽·1 芫荽·1 尿脬phau1 尿1 咋1 咋/nge1 恣睢1 睢1  睢2  睢睢1 睢睢1 挼1 眭1 綏1  綏2  綏靖tsing21 綏遠1 台thai5綏1 交tsiau綏1 濉1 雖/雖然1 thing71
	餓o2得慌huang1
	感情tshing5用事1 用是之故ku21 用特tho2函han5商1 不pu5用說1 不pu2→pu5用1 得to5用1 用途thu51 通用1 耐nai2用1 挪用1 錄lu2用1 雇ku2用1 管用1 省吃儉用1 啟用1 用1 專用1 中用1 不pu5中用1 中用1 師心sin自用1 使用1 適用1 受用1 省吃簡用1 任用1 作用1 一i2搭ta兩用1 用以1 意i2氣tshi2用事1 應ing2用1 無u5用1 用武1 運用1 用1  用2  用3  用4  用5  用6  用7  用8  用9  用10  用飯1 用…心sin1 不pu5用1 妙用1 功用1 家tsia用1 器tshi2用1 效siau2用1 用不pu2著1 用tsin21 佣1 佣金tsin1 佣人1
	八pa陣圖thu51 這陣兒1 陣1  陣2  陣營ing51 一i5陣子·1 臨lin5陣脫逃thau51 嚴ian5陣以待tai21 一i5字長蛇陣1 堅tsian守陣地ti21 陣容1 摧鋒陷sian2陣1 一i5陣1  一i5陣2  一i5陣(兒)3  雁ian2陣1 陣亡1 冰ping振/冰ping鎮1 冰ping振/冰ping鎮1 鎮1  鎮2  鎮3  鎮痛1 鎮靜tsing21 鎮尺1 鎮壓ia1 鄉siang鎮1 瀼河ho5鎮1 坐鎮1 振幅1 振1  振2  振3  振筆1 振動1 振撼han21 振濟tsi21 振振1 振振1 振作1 振衣i1 冰ping振1 士氣tshi2大ta2振1 地ti2震1 震1  震2  震悼tau21 震旦tan21 震動1 震怒1 震驚tsing1 震耳1 震聾發瞶1 枕藉1 枕1  枕2  枕戈ko待tai2旦tan21 枕石漱流1 寢苫枕塊khuai21 朕兆1 朕1 枕→2  圳1 tann31 紖1 眹1 酖1  酖2  揕1 賑濟tsi21 賑…災tsai1 放…賑1 殷in賑1 瑱1 鴆1  鴆2  鴆毒tu51 鴆酒1 飲鴆止渴1 冰ping鎮/振1 一i5幀1
	不pu2宜i5講1 講壇than51 講1  講(兒)2  講3  講4  講5  講6  講7  講和ho51 講究1 講求1 講義i21 講演1 講不pu2通1 講價tsia2兒(/錢tsian5)1 講授1 講走1 講座1 講筵ian51 演…講1 開khai獎1 誇khua獎1 嘉tsia獎1 獎金tsin1 獎1  獎2  獎3  獎4  獎5  獎券1 褒pau獎1 獎狀1 中獎1 獎挹i21 獎掖1 槳1 蔣1 耩1 膙子·1 繭1
	挑1  挑2  挑3  挑4  挑5  挑6  挑7  挑8  挑9  挑10  挑撥1 挑戰1 挑唆·1 窕1 窈窕1 跳1
	欲罷pa2不pu2能1 萬uan2能1 奇tshi5才tshai5異i2能1 能寫會算suan21 足tsu5(能)5  柔能制剛kang1 巴pa不pu2能夠(/彀)兒1  不pu2能自拔pa51 不pu2能1 諞能1 普美能1 能1  能2  能3  能4  能5  能6  能7  能8  能9  能10  能11  能12  能13  能14  能15  能16  能耐nai21 能夠1 能幹kan21 能事1  能事·2  能手1 才tshai5能1 無u5能1 能不·pu能1 能不·pu能1 能…得了1 能者多勞lau51 寧能1 良liang5知良liang5能1 官kuan能1 可能1  可能2  可能3  可能4  機tsi能1 技tsi2能1 僅…才tshai5能…1 能工巧匠tsiang21 詎能1 逞能1 熟能生巧1 耳熟能詳siang51 雙手萬uan2能1 膿1
	爪子·1  爪子·2  爪子·3  爪兒1 爪尖tsian兒1
	妥帖1 妥1  妥2  妥3  妥4  妥當·tang21 妥貼1 妥協1 妥妥兒1 妥妥兒1 穩妥1 朵1 庹1 脫1  脫2  脫3  脫懶兒1 脫滑hua5兒1 脫…心sin靜tsing2兒1 thian51 橢圓1
跋	 跋pa5扈hu21  跋pa5涉1
	墊tian2喘→兒2  痰than5喘1 喘1  喘2  喘息si51 犯喘1 哮siau喘1 喘氣tshi2兒1 喘吁吁/噓噓1 氣tshi2喘如牛1 茍延ian5殘tshan5喘1 喘得上氣tshi2不pu2接下sia2氣tshi21 舛1 訛o5舛1 踳駁1
孔	紐口/孔1
	一i2波未平phing5，一i2波又起1 既tsi2…又…1 既tsi2不pu2…又不pu2…1 既tsi2不pu2…又可…1 而又1 又1  又2  又3  又4  又5  又6  又7  又8  又9  又10  又11  又12  又…又…1 又…又…1 又是…又是…1 又是…又是…1 保佑1 佑1 威迫利li2誘1 誘1 誘導tau21 誘敵ti51 誘惑1 利li2誘1 循循善誘1 鄰lin5右1 右傾tshing1 左右手1 左右1  左右2  左右3  左右4  左右5  左右翼i21 左右為難1 座右銘1 左搓右搓1 右1  右2  右3  右邊pian1 右手1 右位1 山右1 幼稚1 幼1  幼2  幼苗1 幼童1 幼年1 幼蟲1 幼兒1 幼芽ia51 幼稚園1 咿i呦1 有1 烏u有1 狖1 侑1 侑酒1 囿1  囿2  宥1 原宥1 柚1 祐1 蚴1 釉1 釉兒/釉子·1 上釉1 彩釉1 褎1 鼬1
	博學1 博學多才tshai51 學派phai21 大ta2學生1  大ta2學生·2  篤學1 同學1 學童1 留…學1 同學錄lu21 倫lun5理學1 科kho學1 開khai學1 苦學1 績tsi學1 教tsiau學1 教tsiau2學1 就學1 求學1 哲學1 學政1 中學1 輟學1 上學1 學生1 才tshai5疏學淺1 學說1 學子1 才tshai5學粗tshu淺1 醫i學1 品學兼tsian優1 遊…學1 文un5學1 博學多聞un51 學院1 血統1
	妯娌1 妯娌·1 舳艫lu51 軸(兒)1  軸2  軸3  軸4  軸心sin1 軸子·1 當tang軸1 畫hua2軸1 軸兒線sian21 一i2軸1 軸碗兒1
	威迫利li2誘1 示威1 威懾1 神威1 耀iau2武揚iang5威1 淫in5威1 威1  威2  威3  威逼pi1 威風1 威力li21 威脅1 威信sin21 威儀i51 威嚴ian51 威望1 發威1 助威1 雌威1 下sia2馬威1 難為·2  口味·1 顫巍1 顫顫巍巍1 顫顫巍巍1 葳蕤1 逶迆i51 逶迤i51 委蛇i51  委蛇i52  委蛇i53  偎1  偎2  偎傍phang51 偎依i1 喂1 喂·1 隈1 圍1 崴嵬1 1 萎1  萎2  微1  微2  溦/lin51 煨1  煨2  煨3  煨燼tsin21 違1 tshiann21 薇1 薔tshiang5薇→1 萎→謝1 枯khu萎→1
用	取之不pu5盡tsin2，用之不pu2竭1
	刻薄1
快	說時遲、那時快khuai21
亭	停thing5當·tang/亭thing5當·tang1
雖	雖/雖然1
憑	憑phing5藉/(/憑)phing5借1
個	個ko2兒(/個ko2子·)1 
	保險1  保險2  探than2險1 履險如夷i51 艱tsian險1 驚tsing險1 出險1 涉險1 陰in險1 危險1 錢tshian5兒癬/1 淺顯1 顯著1 顯…聖1 沙蜆1 玁狁1
	佛爺·1 抽噎1 噎1  噎2  噎嗝ko51 耶穌su1 耶1 掖1  掖2  掖3  掖掖蓋kai2蓋kai21 掖掖蓋kai2蓋kai21 ·1  ·2  khuan·1 khuan5·1
	耙pa2/2 
才	材幹/才tshai5幹kan21
	飯ko51
	德to5高kau望重1 穩重1 互hu2為引重1 嚴ian5重1 側tsho2重1 尊tsun師重道tau21 尊tsun重1 載tsai2重1 輜重1 如釋重負1 巴pa得高kau跌得重1 笨重1 比重1 擔tan沈重兒1 推重1 隆重1 貴重1 積tsi重難返1 淨tsing2重1 舉重1 舉足tsu5輕tshing重1 起重機tsi1 輕tshing重1 拈輕tshing怕pha2重1 權其tshi5輕tshing重1 珍重1 鄭重1 鄭重其tshi5事1 莊重1 重1  重2  重3  重4  重5  重6  重7  重8  重地ti21 重點1  重點2  重點3  重力li21 重量liang21 重心sin1  重心sin2  重視1 重要iau21 體重1 著…重1 持重1 慎重1 重重(兒)地1 重重(兒)地1 重男輕tshing女1 重價tsia2收買1 重文un5輕tshing武1 舉重若輕tshing1 吃重兒1 沈重1 中…風1 彀中1 中肯1 雀屏phing5中選1 不pu5中用1 中1  中2  中3  中4  中5  中6  中彈tan21 中的ti21 中毒tu51 中聽thing1 中獎1 中槍tshiang1 中選1 中暑1 中意i21 中用1 猜tshai中1 中狀元1 種田thian51 種植1 種1  種2  種德to51 種地ti21 種花hua1 接種1 種瓜kua得to5瓜kua，種豆得to5豆1 眾望所歸1 大ta2庭thing5廣眾1 眾口鑠金tsin1 眾2  眾3  眾人1  眾人2  眾位1 大ta2眾1 觀kuan眾1 群眾1 眾目昭彰1 眾寡不pu2敵ti51 眾擎tshing5易i2舉1 眾志成城1 勞lau5師動眾1 示眾1 傷眾1 烏u合ho5之眾1 芸芸眾生1 孟仲季tsi21 伯仲叔季tsi21 仲1 仲春1 仲裁tshai51 翁仲1 眾/bia21 
	那1 哪1 哪年1 哪些1 哪邊pian兒1 哪哈ha兒1 哪幾年1 餒1 凍餒1 氣tshi2餒1 魚餒肉臭1
骨	尾kam5骨1 kiat8ku轆·lu2(/轂轆·lu2/kiat8ku轤/骨ku碌·lu2)1
隩	 隩au21   隩au22 
沒	有一i5步pu2，沒一i5步pu21 有一i2搭ta，沒一i2搭ta1 有一i2餐tshan，沒一i2餐tshan1
	硼砂1 翻砂1 丹tan砂1 nau5砂1 硃砂1 砂1  砂2  砂布pu21 砂糖thang51 砂眼1 縮su2砂密mi21 飛沙走石1 豆沙1 澄沙1 沙土1 泥ni5沙1 沙濾水1 沙磧tshi21 沙洲1 澄沙1 沙1  沙2  沙3  沙4  沙5  沙暴pau21 沙布pu21 沙門1 沙發1 沙汰thai21 沙灘than1 沙糖thang51 沙田thian51 沙拉la1 沙棱·1 沙龍1 沙鍋1 沙蜆1 沙塵1 沙場1 沙沙1 沙沙1 沙瓤(兒)1 沙子·/砂子·1 沙嗓(兒)1 沙啞1 沙眼1 發沙1 沙丁ting魚1 沙瓤兒1 散沙1 沙羡i51 打破沙鍋璺un2/問un2到tau2底1 紡紗1 兜紗1 縐紗1 紗窗1 紗1  紗2  紗3  紗帽mau21 紗罩1 鐵紗1 羽紗1 遞ti2眼色→·兒1 屠thu5殺1 燒殺擄掠1 殺裉/1 殺價tsia21 趕盡tsin2殺絕1 捶殺1 殺1  殺2  殺3  殺4  殺5  殺6  殺7  殺8  殺9  殺氣tshi21 殺青tshing1 殺帳1 殺車1 殺尾1 收殺1 殺風景1 殺回馬槍tshiang1 殺身成仁1 殺生1 勝殘tshan5去殺1 殺暑氣tshi21 宰殺1 殘tshan5殺1 肅su2殺1 袈tsia裟1 鯨tsing鯊1 鯊1 扎煞1  扎煞2  扎煞3  扎勒扎煞1 挓勒挓煞1 煞1  煞2  煞3  煞4  煞白pai51 煞裉/1 煞緊1 煞氣tshi21 煞賬1 煞車1 煞尾1  煞尾2  煞風景1 挓·1 挓1 挓著·手1 杉木1 杉篙kau1 杉篙kau尖tsian子·1 剎1 殺/煞1 莎雞tsi1 莎車1 痧1 痧子·1 爛lan2喉痧1 絞腸痧1 摋1 鎩1  鎩2  鎩3 
	哦1 嚄1
	哩li哩li囉囉1 哩li哩li囉囉1 囉唆1 囉嗦1 捋1 捋汗han21 捋胳ko膊·1 擄1 撕擄·1 kong21  kong22  擄/捋/1  囉nge2tsau21
	遞ti2眼色→·兒1 掉tiau2色兒1 退色1 落lau2色·1 色(兒)1 色子·1 掉tiau2色1 骰子·1
	屢踣/屢起1 屢踣/屢起1 屢1 屢屢1 屢屢1 屢次1 屢戰屢勝1 屢戰屢勝1 屢試屢驗ian21 屢試屢驗ian21 伴pan2侶1 鸞luan5儔鳳侶1 蓽pi2路lu2藍lan5縷1 篳pi2路lu2藍lan5縷1 藍lan5縷1 襤褸/襤縷/藍lan5縷1 覶縷1 縷1  縷2  縷縷1 縷縷1 縷述1 條tiau5分縷析si1 一i2縷1 步pu2履1 履1  履2  履3  履歷li21 履行sing51 履約1 福履1 踐tsian2履1 操tshau…履1 履險如夷i51 非驢非馬1 逆ni2旅1 旅1  旅2  旅3  旅4  旅費1 旅客kho21 旅次1 軍旅1 旅館1 勁tsing2旅1 旅舍1 呂1 律呂1 呂祖閣1 捋1 理1 梠1 婁1 haih/穭1 僂1  僂2  僂3  膂1 膂力li21 鋁1 褸1 穭1
狼	 狼lang5跋pa5其tshi5胡hu51
彰	相siang得to5益i2章(→彰)1
選	 選拔pa51
賓	鑌pin/賓pin鐵1
	一i2波未平phing5，一i2波又起1 方興sing未艾ai21 妾身未明1 未嘗1 未始1 始料liau2未及tsi51 未必pi2然1 話hua2猶未了1 未1  未2  未3  未4  未了1 未開khai化hua21 未亡人1 未知可否1 未雨綢繆1 聞un5所未聞un51 本位1  本位2  牌位1 方位1 單tan位1 列位1 兩位1 靈ling5位1 個ko2位1 崗位1 眾位1 尸位素su2餐tshan1 座位1 座位兒1 一i5位1 右位1 位1  位2  位3  位4  位5  位6  位分1 位置1  位置2  位子·1 名位1 地ti2位1 列位1  列位2  列位3  各ko2位1 坐位1 不pu2→pu5是味兒1  不pu2→pu5是味兒2  乏味1  乏味2  體味1 調thiau5味1 夠味兒1 氣tshi2味1 情tshing5味1 趣味·1 山珍海味1 正味1 撤味兒1 臭味1 是味兒1 膻味1 人間tsian味1 滋味1  滋味2  滋味(兒)1  滋味(兒)2  走味兒1 色so2香siang形sing5味觸1 臊sau味1 餿味兒1 一i5味1 異i2味1 野味1 油味1 吟in5味1 渥味1 味1  味2  味3  味道tau21 味兒1 對味1 口味1  口味·2  趣味1 香siang味1 尋味1 意i2味1 玩uan5味1 不pu5是味兒1 帶tai2甜thian5味兒1 玩uan2味1 韻味1 撫慰1 慰藉1 慰1 慰勞lau21 慰問un21 欣sin慰1 甚慰1 倒…胃口1 吊tiau2胃口1 鳥胃1 滯胃1 胃1 胃口·1 胃納na2不pu2佳tsia1 胃脘1 膩ni2胃/味/畏1 捨己為人1 為…計tsi21 捨己為群1 為國增光kuang1 為…所…1 因in為…所以…1 為前tshian5途thu5而努力li21 因in為1 為1  為2  為3  為4  為了…1 為著…1 為…而…1 為…起見tsian2…1 為甚麼1 為虎作倀1 為人作嫁tsia21 女為悅己者容1 涇tsing渭分明1 渭河ho51 情tshing5偽1 真偽雜tsa5糅1 偽1  偽2  偽3  偽證1 偽裝1 偽造tsau21 虛偽1 侍衛1 衛1 衛星sing1 衛生1  衛生2  屯thun5衛1 警衛1 自衛1 保家tsia衛國1 熟魏生張1 魏1 魏闕1 畏縮1 畏1 畏難1 畏懼1 畏友1 大ta2無u5畏1 畏首畏尾1 畏首畏尾1 無u5謂1 謂1  謂2  謂3  稱謂1 稱謂2  無u5所謂1 回…味/回過味來lai51 尉1  尉2  尉氏1 喂1  喂2  碨/磑1 蔚1 蔚藍lan51 蓊蔚1 蔚為風氣tshi21 文un5風蔚起1 雲蒸霞sia5蔚1 蝟1 蝟集tsi51 蝟起1 濊1 汪uang濊1 遺1 問un2遺1 餧1 餵1 霨1 tshia51 讆1 躗1
	敗pai2壞1 破壞1 凍壞1 難壞1 蔫(兒)壞1 急tsi5壞1 沮壞1
	錛兒1
	白pai5內障1 保障1 屏phing5障1 孽障1 故ku2障1 障1 障礙ai21 業障1 炮phau2仗1 打對仗1 狗仗人勢1 仗勢欺tshi人1 仗1  仗2  仗3  仗勢1 打…仗1 儀i5仗1 仰仗1 膨脹1 臌脹1 脹1 脹大ta21 發脹1 腫脹1 熱脹冷縮1 頭昏hun腦脹1 漂phiau2帳1 打帳子·1 獃tai帳1 涼liang5帳(兒)1 軋ka5帳1 進tsin2帳1 欠tshian2帳1 清tshing帳1 帳1  帳2  帳3  帳簿pu21 帳棚·1 帳目1 帳子·1 打帳1 過帳1 虎帳1 還huan5帳1 混hun2帳1 記tsi2帳1 帳帘lian5兒1 不pu5認帳1 流水帳1 liah8帳子·1 殺帳1 上帳1 嗇so2帳1 放帳/賬1 掛kua2帳(/賬)1 丈夫1 丈量liang51 丈1  丈2  丈3  丈4  丈母1 丈夫1  丈夫·2  丈人1 姑ku丈1 姊/姐丈1 舅丈1 清tshing丈1 叔丈1 扶杖1 藜li5杖1 麵杖1 枴杖1 拄枴杖1 架tsia2著枴杖1 杖1  杖2  杖3  杖期tshi51 麵杖兒1 明火執杖1 杖責tso51 拉la賬1 落la2賬1 落lau2賬1 賬1 賬房1 賬單tan1 掛kua2賬1 小賬1 查賬1 煞賬1 澀so2賬1 算suan2…賬1 結…賬(/帳)1 折賬/帳1 賒賬/帳1 司賬/帳1 要iau2賬/帳1 長1 huainnh8長1 張1 供張1 張肚tu2子·1 嶂1 層巒luan5疊嶂1 幛子·1 漲1  漲2  漲3  漲4  水漲船高kau1 煙ian塵漲天thian1 頭昏hun腦漲1 情tshing5緒高kau漲1 漲潮1 瘴癘li21 瘴氣tshi21 手扙1
櫝	韞kuann5/櫝tu51
剌	撥剌la2/潑剌la21
	拽1  拽2  拽3  拽4  拽5  拽6  拽…胳ko膊·1
	頹1  頹2  頹3  頹4  頹廢1 頹唐thang51 頹然1 頹喪sang21 傾tshing頹1 意i2氣tshi2頹敗pai21 斷tuan2瓦頹垣1 魋1
眼	凹uapau5眼1
嗄	咦i5/嗄a51
呯	咚·！呯！1
魃	 魃pa51
	溜哄·1 連lian5哄帶tai2騙phian21
	逼pi迫1 迫1  迫2  迫害hai21 迫近tsin21 迫切1 急tsi5迫1 交tsiau迫1 壓ia迫1 迫不pu2及tsi5待tai21 威迫利li2誘1 從容不pu5迫1 飢tsi寒han5交tsiau迫1 窘迫1 怵迫1 迫使1 朴硝siau1 厚朴1 琥珀1 打破沙鍋璺un2/問un2到tau2底1 咬破1 殘tshan5破1 識破1 乘風破浪lang21 長風破浪lang21 破…產1 撿破爛lan2兒1 擠破1 摳破1 磕kho破1 破1  破2  破3  破4  破5  破6  破7  破8  破9  破費1 破敵ti51 破爛lan21  破爛lan22  破臉1 破格ko51 破口1 破壞1 破解1 破曉1 破綻1 破產1  破產2  破除1 破碎1 破案an21 打破1 突thu5破1 弄破1 說破1 破天thian荒huang1 破難關kuan1 破工夫1 破著臉1 破著口1 破音in字1 破釜沈舟1 破口大ta2罵ma21 破整為零ling51 一i2破兩半pan21 勢如破竹1 牢lau5不pu2可破1 一i2語道tau2破1 碰破1 顛tian撲phu不pu5破1 開khai膛thang5破肚tu21 牢lau5不·pu可破1 破爛lan21 破落戶hu21 刮kua破1 粕1 糟tsau粕1 大ta2豆粕1 鞄1 魄1 魄力li21 體魄1 落魄1 氣tshi2魄1 糟tsau魄1 月魄1 失魂hun5落魄1 朏魄1 驚tsing心sin動魄1 醱1 醱酵siau21
坡	坡子·/坡兒1
	鵓鳩1 鶆lai5鳩1 鶻鳩1 鳩1 鳩集tsi51 鳩工庀材tshai51 鳩形sing5鵠hu5面1 鳲鳩1 鷞鳩1 拈鬮1 抓鬮兒1 肉鬮兒1 ㄐ1 勼1 艽1 究1 糾1 糾紛1 糾合ho51 糾舉1 糾正1 糾察1  糾察2  糾纏1 繩愆tshian糾謬1 啾1 啾唧tsi51 啾啾1 啾啾1 嘲啾1 啁啾1 揪1 揪…心sin1 揪心sin錢tshian51 湫1 遒1 樛1 蝤蛑1 1 轇轕1  轇轕2  轇轕3  針灸→1 裹腳·1
	百葉窗1 落葉1 枝葉1 柔枝嫩葉1 粗tshu枝大ta2葉1 一i5葉1 葉1  葉2  葉3  葉脈mai21 葉子·1 千tshian葉1 奕i2葉1 落葉歸根1 一i5葉扁phian舟1 根深葉茂mau21 畢pi2業1 企tshi2業1 業精tsing於勤tshin51 營ing5業稅1 肄i2業1 業1  業2  業3  業4  業5  業6  業障1 畢pi2…業1 復業1 職業1 祖業1 兢tsing兢tsing業業1 兢tsing兢tsing業業1 營ing5業1 扉頁1 一i5頁1 頁1  頁2  頁碼1 頁心sin1 頁岩ian51 活頁1 打夜作1 打夜盤兒1 夜遁tun21 夜裏1 連lian5夜1 開khai夜車1 隔夜1 起夜1 清tshing夜1 晝夜不pu2停thing51 深夜1 入夜1 子夜1 打夜作1 坐夜1 熬au5夜兒1 夜1  夜2  夜間tsian1 夜叉·1 熬au5夜1 夜盆兒1 夜道tau2兒1 夜啼thi5郎lang51 夜郎lang5自大ta21 白pai5天thian黑夜1 午夜1 乾kan咽1 哽咽1 抽咽1 咽1 嗚u咽1 汁液1 液1 液體1 液化hua21 液汁1 黏液1 血液1 溶液1 曳1 曳光kuang彈tan21 棄tshi2甲曳兵ping1 拽1 冊tsho2頁(/葉)1 射干kan1 僕phu5射1 掖1  掖2  掖門1 扶掖1 獎掖1 腋1 腋毛mau51 腋臭1 煠1 謁1 鄴1 鄴架tsia21 饁1 曄1 韡曄1 燁1 1 厭1 靨1 餲1 搖iau5曳i2/1
ˇ	ˇ/ˇ1 ˇ1
裔	怯邑i2/裔i21
	保養1  保養2  哺養1 撫養1 療liau5養1 狗娘養的1 嬌tsiau生慣kuan2養1 供養1 給養1 棄tshi2養1 養精tsing畜銳1 頤i5養1 養1  養2  養3  養料liau21 養花hua(兒)1 養家tsia1 養傷1 養蠶tshan51 修養1 生養1 養家tsia活口1 營ing5養1 爬癢1 痛癢相siang關kuan1 不pu5痛不pu2癢1 技tsi2癢1 抓癢1 搔sau癢1 癢1  癢2  癢癢·1 癢癢·1 發癢1 刺癢1 不pu2關kuan痛癢1 馬仰人翻1 俯仰之間tsian1 仰賴lai21 景仰1 敬tsing2仰1 瞻仰1 宗仰1 仰1 仰板1 仰鼻pi51 仰慕1 仰頦kho5(兒)1 仰仗1 仰首1 俯仰1 信sin2仰1 仰八pa叉1 仰天thian大ta2笑siau21 仰人鼻pi5息si51 人仰馬翻1 仰臥1 仰泳1 隔ko5靴搔sau痒1 痒1 闡揚1 氧1 氧化hua21 sin51 鞅1 鞅掌1
	規勸1 勸架tsia21 勸解1 勸1 勸勉1 勸募1 勸農1 勸酒1 勸降siang51 獎券1 券1 勝券在tsai2握1 左券1 操tshau必pi2勝之券1 圈(兒)1  圈兒2  moo7圈1
